length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo
231200,0.405,0.247,0.58,8.07e-06,0.083,0.174,-6.166,0.0334,149.847
161048,0.584,0.21,0.835,1.49e-06,0.126,0.371,-3.663,0.0584,128.106
245142,0.386,0.0234,0.885,0.0,0.0933,0.236,-3.511,0.106,140.077
253125,0.506,0.06,0.668,0.0,0.0884,0.0775,-6.205,0.0339,127.973
214634,0.686,0.0948,0.83,1.33e-06,0.182,0.486,-4.437,0.0369,123.032
183725,0.595,0.216,0.784,0.0,0.0608,0.479,-4.878,0.102,124.111
169600,0.365,0.00757,0.927,0.203,0.387,0.331,-3.4,0.183,74.055
200672,0.691,0.0273,0.775,1.26e-06,0.226,0.333,-6.864,0.0607,118.974
149571,0.617,0.00677,0.684,1.67e-05,0.2,0.0596,-6.452,0.0257,140.034
167343,0.644,0.0255,0.937,0.0353,0.347,0.106,-3.212,0.0628,128.032
196097,0.36,0.17,0.755,0.0,0.0901,0.46,-4.591,0.0489,163.852
222857,0.572,0.00999,0.928,1.89e-05,0.103,0.104,-2.876,0.0712,111.98
189192,0.556,0.468,0.733,0.0132,0.561,0.22,-6.483,0.0374,118.082
157640,0.673,0.194,0.81,2.61e-05,0.247,0.484,-6.518,0.0461,123.911
173437,0.558,0.0599,0.79,2.52e-06,0.176,0.201,-4.209,0.0391,128.028
198984,0.543,0.0152,0.549,0.000235,0.082,0.157,-5.622,0.0367,128.01
197400,0.547,0.0359,0.601,0.0,0.0982,0.295,-6.559,0.0243,99.998
157640,0.673,0.194,0.81,2.61e-05,0.247,0.484,-6.518,0.0461,123.911
226246,0.44,0.022,0.648,2.11e-05,0.102,0.262,-10.015,0.107,156.951
162861,0.482,0.0687,0.724,0.0,0.368,0.396,-6.267,0.0387,132.009
222580,0.686,0.544,0.698,0.0,0.124,0.446,-4.967,0.0441,123.943
176783,0.566,0.00108,0.911,0.0158,0.117,0.52,-5.041,0.0385,127.989
196500,0.389,0.0932,0.782,0.0,0.372,0.423,-6.657,0.219,160.002
210027,0.413,0.0111,0.767,0.0,0.0739,0.144,-4.938,0.0537,143.916
197538,0.849,0.0184,0.718,0.0384,0.2,0.26,-6.992,0.058,125.996
219622,0.61,0.123,0.487,0.0,0.0712,0.321,-10.886,0.0411,106.001
196879,0.487,0.162,0.75,0.0,0.125,0.106,-4.479,0.0421,128.094
264179,0.679,0.191,0.8,8.4e-05,0.101,0.33,-6.133,0.0729,114.988
244645,0.509,0.0529,0.613,1.63e-06,0.112,0.151,-5.271,0.0394,77.39
198400,0.426,0.00341,0.621,0.00123,0.331,0.335,-11.411,0.0404,150.133
217519,0.418,0.136,0.681,2.53e-05,0.145,0.0564,-6.421,0.0351,127.955
200571,0.443,0.000941,0.844,0.949,0.164,0.189,-14.29,0.0375,140.007
196700,0.372,0.224,0.781,0.0,0.148,0.277,-6.213,0.146,73.413
243809,0.726,0.0242,0.789,0.000527,0.0711,0.0635,-6.68,0.0427,125.998
181600,0.665,0.134,0.862,0.00191,0.0816,0.162,-6.728,0.048,125.047
216506,0.644,0.129,0.941,0.0,0.0635,0.322,-4.76,0.269,121.938
193108,0.561,0.0093,0.549,0.0,0.111,0.123,-6.07,0.0286,127.834
232695,0.61,0.00528,0.501,0.0,0.201,0.207,-11.019,0.0347,124.951
166029,0.766,0.196,0.846,2.73e-06,0.111,0.797,-6.543,0.104,122.023
195096,0.358,0.00147,0.784,2.94e-05,0.209,0.0736,-2.994,0.037,154.92
230769,0.743,0.181,0.779,0.00576,0.114,0.49,-6.829,0.0321,129.964
181747,0.538,0.093,0.917,0.0,0.125,0.519,-3.102,0.0648,103.008
230952,0.62,0.00338,0.799,0.656,0.36,0.244,-10.345,0.0339,126.021
230769,0.743,0.181,0.779,0.00576,0.114,0.49,-6.829,0.0321,129.964
181747,0.538,0.093,0.917,0.0,0.125,0.519,-3.102,0.0648,103.008
195398,0.541,0.272,0.759,0.0,0.0922,0.226,-5.271,0.0444,113.079
205263,0.364,0.0381,0.711,4.82e-05,0.0956,0.183,-4.73,0.0438,94.723
187034,0.421,0.0248,0.89,0.0,0.332,0.399,-3.863,0.099,144.874
177300,0.734,0.119,0.686,3.72e-05,0.385,0.38,-6.112,0.04,125.986
137793,0.522,0.505,0.695,1.2e-05,0.0695,0.387,-5.099,0.0909,144.944
195274,0.45,0.000305,0.773,0.00652,0.179,0.194,-4.581,0.0285,148.021
139278,0.408,0.000106,0.88,0.655,0.387,0.126,-3.593,0.0575,128.197
193458,0.738,0.0791,0.834,0.00224,0.332,0.362,-4.561,0.0409,122.99
199785,0.602,0.05,0.685,0.0,0.294,0.553,-6.725,0.0366,124.902
208058,0.533,0.00361,0.7,0.00185,0.198,0.22,-8.278,0.0258,119.985
264953,0.651,0.00196,0.878,0.76,0.616,0.0563,-5.277,0.0514,107.018
210761,0.707,0.0222,0.906,7.88e-05,0.0799,0.506,-3.647,0.0513,125.913
178960,0.616,0.0187,0.869,0.0,0.063,0.572,-4.032,0.0431,125.935
174246,0.596,0.464,0.601,0.000142,0.156,0.215,-7.525,0.0416,146.044
149333,0.712,0.0277,0.764,0.00121,0.196,0.58,-6.631,0.0486,117.027
210937,0.57,0.00174,0.675,0.000182,0.101,0.0681,-7.487,0.0498,127.997
196758,0.277,0.00131,0.726,0.0,0.189,0.189,-6.41,0.0445,144.853
209320,0.537,0.458,0.516,0.0,0.0926,0.294,-7.872,0.0441,119.978
217500,0.569,0.00333,0.679,0.0,0.375,0.147,-4.223,0.04,127.866
226000,0.357,0.072,0.664,5.64e-06,0.0559,0.392,-7.032,0.0383,124.0
168960,0.461,0.0377,0.833,0.0,0.207,0.298,-4.942,0.0938,124.985
178168,0.615,0.0882,0.807,0.00071,0.115,0.304,-4.624,0.0349,128.027
218421,0.635,0.125,0.516,0.0,0.12,0.127,-8.677,0.0341,114.074
189882,0.674,0.187,0.785,0.000992,0.529,0.372,-10.155,0.079,128.18
193129,0.604,0.0229,0.826,4.54e-06,0.391,0.234,-4.593,0.0374,128.016
188000,0.286,0.449,0.7,6.58e-06,0.113,0.22,-3.531,0.0402,71.752
136843,0.616,0.282,0.418,0.0,0.228,0.474,-8.291,0.0526,100.093
154105,0.525,0.202,0.65,4.36e-05,0.143,0.324,-7.952,0.0686,189.937
164210,0.323,0.505,0.491,2.97e-05,0.103,0.124,-8.653,0.0332,95.015
173871,0.51,9.87e-05,0.931,0.69,0.074,0.0371,-8.214,0.0398,125.997
174315,0.488,0.0918,0.653,0.0,0.227,0.282,-4.429,0.05,95.361
171706,0.743,0.081,0.89,0.000126,0.186,0.69,-5.065,0.0441,135.011
158400,0.708,0.212,0.588,0.00851,0.108,0.268,-10.868,0.0857,124.987
257827,0.599,0.0052,0.619,0.492,0.11,0.173,-8.616,0.0379,127.986
210000,0.529,0.00701,0.786,0.0,0.221,0.169,-3.92,0.0404,127.993
209995,0.571,0.0815,0.546,0.00838,0.193,0.464,-10.348,0.0613,127.996
217500,0.448,0.00172,0.917,1.13e-05,0.151,0.243,-3.278,0.0483,127.976
245696,0.563,0.00189,0.803,0.0,0.116,0.128,-5.677,0.0411,125.075
197370,0.566,0.26,0.834,0.00918,0.11,0.205,-6.948,0.0291,99.99
142077,0.519,0.158,0.369,0.0,0.159,0.193,-14.229,0.0725,142.121
264000,0.406,0.451,0.441,4.87e-06,0.132,0.0987,-6.894,0.0325,79.812
252000,0.487,0.381,0.482,0.0,0.0549,0.341,-10.03,0.045,104.831
176097,0.676,0.0122,0.926,0.0299,0.0516,0.661,-3.995,0.0469,122.984
170766,0.599,0.07,0.688,0.0,0.249,0.442,-7.174,0.0346,126.056
176718,0.579,0.000488,0.51,0.0,0.232,0.276,-8.746,0.0347,128.046
201582,0.566,0.196,0.806,0.0,0.402,0.414,-8.038,0.267,128.097
192000,0.488,0.0863,0.764,0.886,0.298,0.297,-8.37,0.0305,130.014
178139,0.566,0.0229,0.742,0.0,0.0863,0.321,-3.988,0.0474,127.999
215625,0.648,0.04,0.861,0.206,0.505,0.394,-3.799,0.0349,127.949
246857,0.704,0.155,0.646,0.00539,0.317,0.123,-6.477,0.0348,104.985
237012,0.505,0.373,0.895,0.0,0.19,0.523,-3.878,0.19,154.319
185217,0.607,0.0176,0.742,0.000595,0.623,0.376,-6.452,0.0663,172.354
209411,0.415,0.0934,0.743,0.0,0.638,0.168,-5.852,0.0475,101.688
201105,0.533,0.66,0.579,0.0,0.524,0.341,-4.377,0.0304,136.072
184732,0.748,0.208,0.652,0.0,0.128,0.431,-3.02,0.058,106.914
239711,0.555,0.00501,0.807,0.00463,0.109,0.199,-2.997,0.0543,149.894
210090,0.679,0.232,0.634,0.0,0.115,0.498,-5.024,0.0654,102.013
183636,0.526,0.435,0.52,0.0,0.197,0.13,-7.985,0.0569,149.119
183414,0.632,0.0225,0.575,1.81e-06,0.104,0.188,-6.478,0.029,90.037
193777,0.63,0.000639,0.9,0.852,0.203,0.155,-3.955,0.0387,134.988
199111,0.658,0.303,0.678,0.0,0.361,0.662,-4.407,0.058,97.976
195000,0.725,0.134,0.831,0.0,0.109,0.692,-4.74,0.0801,111.992
176658,0.529,0.0178,0.854,0.0,0.242,0.654,-5.29,0.0436,125.984
181812,0.648,0.137,0.667,2.1e-05,0.0797,0.217,-5.294,0.065,102.966
181672,0.652,0.00179,0.855,0.0,0.0404,0.279,-4.832,0.0441,134.009
230613,0.577,0.298,0.741,0.0,0.142,0.581,-3.83,0.0501,128.081
247426,0.532,0.0038,0.783,0.0012,0.161,0.643,-5.697,0.0523,124.08
232760,0.634,0.0487,0.674,0.00116,0.102,0.298,-7.145,0.0465,115.995
278480,0.584,0.0495,0.735,4.03e-05,0.141,0.557,-3.215,0.0481,127.009
273802,0.601,0.0018,0.798,0.151,0.15,0.453,-3.978,0.0349,142.059
239853,0.57,0.0857,0.763,2.49e-06,0.0932,0.43,-4.137,0.0573,150.088
179154,0.687,0.00286,0.799,0.0565,0.21,0.67,-1.498,0.0354,142.0
202620,0.626,0.205,0.88,0.0,0.128,0.534,-2.384,0.0504,95.079
233239,0.583,0.00695,0.748,0.0241,0.22,0.254,-4.798,0.0292,142.029
273802,0.636,0.0244,0.953,0.0164,0.108,0.397,-3.74,0.0353,142.011
221408,0.521,0.0181,0.971,0.457,0.129,0.29,-2.679,0.0446,142.025
180000,0.557,0.00012,0.889,0.000225,0.325,0.173,-4.045,0.0499,142.015
223139,0.575,0.00406,0.831,0.000449,0.111,0.377,-5.972,0.0356,127.991
200597,0.522,0.0126,0.816,4.19e-06,0.348,0.102,-3.156,0.0643,134.103
255102,0.381,0.000408,0.712,0.589,0.183,0.0378,-6.9,0.0355,127.967
221904,0.611,0.124,0.644,0.0,0.124,0.13,-7.607,0.0553,105.969
203760,0.704,0.0214,0.633,0.0,0.29,0.863,-6.923,0.241,144.021
246760,0.507,0.0132,0.96,0.971,0.0703,0.801,-2.619,0.0394,142.029
206197,0.664,0.00635,0.844,0.00285,0.542,0.557,-5.012,0.0405,142.056
206197,0.572,0.00266,0.863,0.000307,0.127,0.475,-4.128,0.0424,141.919
190769,0.599,0.228,0.897,0.0,0.554,0.931,-2.731,0.0435,156.016
205119,0.475,0.0483,0.801,0.00178,0.239,0.296,-3.071,0.0381,141.92
197993,0.715,0.139,0.802,0.0,0.177,0.327,-4.647,0.0394,124.989
218933,0.428,0.0751,0.656,0.181,0.15,0.355,-3.712,0.075,79.648
247160,0.617,0.0498,0.635,1.44e-05,0.164,0.446,-6.769,0.0317,103.019
244960,0.748,0.414,0.524,0.0,0.111,0.661,-5.599,0.0338,95.01
194080,0.662,0.097,0.586,0.00272,0.115,0.296,-8.821,0.0307,90.0
226738,0.713,0.0435,0.802,0.00377,0.309,0.343,-7.055,0.0561,100.001
177573,0.76,0.238,0.303,8.09e-06,0.294,0.15,-11.362,0.0284,99.991
217413,0.604,0.0357,0.603,0.0,0.126,0.15,-6.324,0.0389,94.989
221506,0.653,0.0215,0.658,1.66e-06,0.0939,0.219,-6.428,0.0304,99.99
215720,0.643,0.0102,0.52,0.0,0.11,0.23,-5.968,0.0334,75.168
224026,0.471,0.00836,0.755,0.0,0.368,0.512,-6.612,0.0455,154.801
224773,0.615,0.0105,0.564,0.0,0.148,0.454,-6.384,0.0291,103.006
233573,0.549,0.00289,0.652,1.49e-05,0.138,0.141,-5.875,0.0311,143.963
192111,0.69,0.0428,0.876,0.0,0.147,0.493,-4.159,0.059,123.994
220883,0.584,0.0895,0.54,0.0,0.261,0.195,-7.786,0.0576,137.972
281146,0.615,0.00761,0.91,0.0067,0.16,0.346,-2.825,0.0762,140.0
230813,0.736,0.498,0.795,1.21e-06,0.254,0.511,-3.299,0.0545,104.066
329067,0.564,0.00406,0.823,0.0716,0.684,0.221,-6.316,0.046,128.018
227833,0.799,0.162,0.586,2.03e-06,0.193,0.549,-6.735,0.0377,120.97
212626,0.589,0.0291,0.651,3.2e-06,0.111,0.166,-5.097,0.0306,90.011
178131,0.59,0.0259,0.678,2.2e-05,0.0707,0.4,-5.48,0.0384,126.061
227073,0.506,0.00711,0.805,0.00193,0.0856,0.383,-4.119,0.0469,126.008
191293,0.674,0.0282,0.915,0.00337,0.273,0.78,-3.999,0.0411,126.038
205792,0.658,0.00463,0.804,0.0,0.178,0.508,-5.735,0.0377,120.047
154877,0.741,0.0305,0.689,0.0,0.112,0.655,-4.946,0.0447,110.06
246932,0.544,0.00679,0.813,3.9e-05,0.111,0.27,-5.288,0.0453,139.945
179160,0.692,0.0349,0.7,0.0303,0.0856,0.372,-5.328,0.0317,123.97
200322,0.594,0.0156,0.722,0.0,0.0667,0.407,-5.751,0.0398,127.877
199226,0.539,0.0651,0.651,0.0,0.0662,0.474,-5.304,0.0432,105.159
217653,0.591,0.225,0.702,0.0,0.414,0.501,-5.59,0.0289,104.003
226746,0.51,0.00791,0.835,0.0,0.219,0.435,-4.673,0.0447,140.024
180120,0.773,0.488,0.699,3.6e-06,0.0814,0.513,-5.982,0.0958,104.941
209893,0.294,0.12,0.505,0.0,0.0977,0.357,-8.106,0.042,85.332
181844,0.584,0.288,0.643,0.0,0.186,0.53,-6.415,0.0395,90.036
247504,0.507,0.00731,0.887,0.0,0.562,0.336,-4.084,0.141,128.015
214289,0.687,0.191,0.792,0.0,0.167,0.671,-2.749,0.0452,100.015
224351,0.461,0.00986,0.716,0.0,0.131,0.192,-5.462,0.0436,161.159
193320,0.688,0.3,0.688,0.0,0.0982,0.451,-5.84,0.0357,114.011
211362,0.693,0.374,0.575,0.0,0.252,0.492,-6.998,0.0801,117.999
221440,0.604,0.234,0.661,0.0,0.0951,0.506,-5.914,0.0375,107.016
210928,0.618,0.00271,0.754,0.0,0.213,0.485,-3.739,0.0882,148.013
246760,0.567,0.00114,0.703,0.921,0.101,0.309,-2.08,0.0311,142.019
189973,0.737,0.225,0.714,3.79e-06,0.267,0.608,-6.138,0.0367,102.046
193060,0.639,0.245,0.593,0.0,0.242,0.706,-6.055,0.131,156.904
192452,0.737,0.269,0.747,0.0,0.219,0.447,-4.818,0.0323,105.943
222571,0.877,0.234,0.51,1.65e-06,0.207,0.724,-5.186,0.0329,104.999
167381,0.698,0.0169,0.855,0.0,0.371,0.576,-4.595,0.13,108.949
213712,0.678,0.00781,0.954,0.00983,0.171,0.392,-2.486,0.0717,149.992
209648,0.806,0.331,0.707,0.0,0.294,0.746,-4.623,0.0307,118.011
207094,0.44,0.129,0.635,0.0,0.121,0.327,-6.385,0.0326,128.133
149189,0.643,0.0174,0.968,0.0305,0.144,0.181,-1.024,0.0612,147.938
232936,0.688,0.0126,0.661,0.0,0.188,0.367,-7.161,0.0319,99.98
224189,0.707,0.0783,0.86,3.25e-06,0.0964,0.265,-4.518,0.033,111.059
180779,0.395,0.0145,0.85,0.00127,0.149,0.369,-4.898,0.147,153.674
157202,0.802,0.272,0.645,0.0,0.119,0.376,-6.181,0.0715,100.001
190931,0.665,0.423,0.699,0.0,0.0969,0.585,-5.265,0.0578,124.896
246761,0.576,0.028,0.766,1.68e-06,0.366,0.236,-4.943,0.449,144.833
163804,0.661,0.179,0.723,1.23e-05,0.14,0.316,-6.976,0.0566,113.778
217653,0.591,0.225,0.702,0.0,0.414,0.501,-5.59,0.0289,104.003
193175,0.6,0.102,0.666,0.0,0.118,0.566,-9.827,0.0394,99.989
277261,0.592,0.0715,0.873,0.00982,0.142,0.516,-5.65,0.0275,122.011
183660,0.454,0.544,0.423,0.0,0.0538,0.245,-7.286,0.0552,170.162
171785,0.648,0.329,0.554,2.56e-05,0.0803,0.372,-7.005,0.0341,98.045
179479,0.405,0.225,0.576,8.08e-06,0.0822,0.695,-6.245,0.171,91.204
184019,0.636,0.0796,0.63,0.0,0.13,0.454,-6.396,0.0346,104.845
281379,0.495,0.257,0.885,0.000983,0.101,0.437,-3.161,0.0492,145.044
184013,0.598,0.26,0.687,0.0,0.112,0.626,-9.021,0.0955,75.169
175426,0.72,0.0384,0.791,0.0,0.157,0.756,-4.689,0.124,102.071
212013,0.897,0.00413,0.634,0.0,0.0686,0.506,-6.264,0.161,112.048
176266,0.756,0.53,0.789,0.000711,0.157,0.873,-7.002,0.0324,127.987
221320,0.642,0.0759,0.834,0.0,0.378,0.678,-3.258,0.0914,98.063
240746,0.832,0.269,0.87,0.0,0.415,0.577,-4.2,0.166,137.998
174382,0.667,0.0173,0.669,0.0,0.0737,0.939,-4.531,0.165,172.019
189840,0.507,0.0818,0.923,4.63e-06,0.0951,0.768,-5.581,0.173,99.252
332653,0.783,0.503,0.651,1.31e-05,0.121,0.643,-6.757,0.0338,101.015
196640,0.605,0.0825,0.793,0.0,0.124,0.647,-3.084,0.297,184.032
224893,0.968,0.0418,0.6,0.0,0.0585,0.907,-5.679,0.0981,111.951
219200,0.648,0.0561,0.785,0.0,0.148,0.943,-5.414,0.165,160.02
194240,0.673,0.0591,0.902,0.000262,0.0558,0.538,-2.392,0.0346,100.012
233305,0.652,0.286,0.757,0.0,0.0886,0.962,-6.819,0.153,159.911
209546,0.57,0.032,0.806,0.000179,0.77,0.605,-7.351,0.14,156.319
234786,0.421,0.0132,0.822,0.0,0.092,0.751,-4.415,0.0542,171.935
199080,0.578,0.00701,0.866,0.0,0.257,0.619,-3.804,0.0619,128.038
213080,0.691,0.00654,0.791,0.0,0.0729,0.793,-3.747,0.0613,100.044
238733,0.596,0.0116,0.869,0.173,0.0678,0.944,-11.97,0.037,109.902
165466,0.767,0.104,0.934,0.0,0.0835,0.895,-3.057,0.195,121.069
184226,0.655,0.375,0.782,0.0,0.317,0.832,-4.789,0.185,79.427
213506,0.557,0.0124,0.803,1.61e-06,0.737,0.657,-3.599,0.213,92.134
213519,0.835,0.357,0.366,0.0,0.0793,0.659,-10.246,0.426,114.044
163253,0.801,0.0417,0.795,0.000113,0.0717,0.754,-5.115,0.0504,79.028
172720,0.764,0.0987,0.842,0.0,0.117,0.863,-6.923,0.0326,110.029
177426,0.725,0.426,0.804,0.000504,0.108,0.961,-7.84,0.0393,93.668
173531,0.574,0.179,0.869,0.0,0.305,0.929,-2.474,0.0813,134.746
195973,0.765,0.00107,0.837,1.06e-05,0.0801,0.721,-3.113,0.032,122.028
220226,0.706,7.95e-05,0.841,0.0,0.0688,0.861,-3.956,0.0418,132.032
198800,0.774,0.0249,0.838,0.025,0.242,0.924,-3.914,0.114,143.04
237266,0.792,0.0159,0.856,2.88e-06,0.0981,0.714,-5.236,0.067,127.988
199693,0.755,0.0746,0.832,1.27e-06,0.291,0.735,-2.741,0.116,120.032
218227,0.705,0.456,0.78,0.00152,0.115,0.457,-6.267,0.0805,142.028
175733,0.675,0.0417,0.848,0.0,0.0496,0.723,-4.006,0.0505,124.052
238266,0.71,0.22,0.799,0.000602,0.349,0.725,-4.897,0.0328,120.372
187521,0.845,0.0233,0.709,0.0,0.094,0.62,-4.547,0.0714,98.062
264280,0.69,0.000232,0.805,0.739,0.095,0.799,-11.522,0.0336,127.808
200760,0.661,0.0217,0.799,0.0,0.377,0.517,-5.433,0.135,119.881
213946,0.876,0.163,0.669,0.0,0.185,0.682,-6.054,0.138,124.007
231840,0.759,0.00729,0.563,0.0,0.0342,0.809,-4.543,0.0356,126.995
198237,0.849,0.189,0.581,3.61e-06,0.0805,0.779,-5.243,0.0767,110.008
267413,0.652,0.0849,0.748,0.0,0.604,0.652,-5.242,0.0887,94.1
170760,0.655,0.000658,0.798,0.0,0.335,0.855,-7.137,0.131,128.103
154053,0.752,0.0726,0.908,0.0,0.184,0.94,-5.681,0.0308,128.125
194000,0.729,0.0129,0.936,0.000892,0.0367,0.598,-7.536,0.0776,131.986
222160,0.666,0.03,0.878,0.0,0.0828,0.669,-2.85,0.0973,119.932
225000,0.754,0.0199,0.933,0.0,0.297,0.75,-5.786,0.0448,103.992
202613,0.751,0.00379,0.783,0.0,0.036,0.816,-3.724,0.0859,119.975
227480,0.509,0.304,0.671,0.0,0.0452,0.55,-5.709,0.0678,118.413
211066,0.759,0.202,0.699,0.000131,0.443,0.907,-5.745,0.0307,92.96
231466,0.745,0.021,0.756,0.0,0.356,0.495,-4.749,0.0429,109.999
225373,0.762,0.15,0.661,0.0,0.256,0.769,-6.075,0.0687,130.009
190213,0.738,0.332,0.804,0.0,0.279,0.949,-3.851,0.0621,174.943
205933,0.554,0.0216,0.878,5.76e-06,0.362,0.682,-4.271,0.134,126.045
214506,0.531,9.33e-05,0.862,4.82e-06,0.363,0.396,-2.996,0.0434,126.016
191626,0.66,0.011,0.969,0.00225,0.116,0.48,-3.63,0.0346,127.989
269666,0.856,0.00801,0.609,8.15e-05,0.0344,0.928,-7.223,0.0824,114.988
235213,0.719,0.0588,0.967,0.000249,0.206,0.964,-2.435,0.0552,79.505
193200,0.887,0.0094,0.48,3.58e-05,0.0662,0.607,-11.994,0.117,95.846
226826,0.583,0.0984,0.905,0.00019,0.0593,0.646,-6.132,0.0733,173.982
225253,0.709,0.0771,0.782,4.71e-06,0.302,0.728,-3.526,0.0469,102.032
216631,0.755,0.147,0.599,0.0,0.109,0.755,-5.042,0.224,133.123
200373,0.731,0.0395,0.867,0.0,0.0861,0.776,-5.881,0.032,104.019
183533,0.714,0.0352,0.621,1.63e-05,0.11,0.892,-5.343,0.0641,96.007
238040,0.544,0.00484,0.86,0.122,0.115,0.398,-5.181,0.0678,123.024
187733,0.675,0.0242,0.828,0.0102,0.364,0.669,-5.799,0.0454,122.229
213093,0.724,0.00492,0.79,0.00311,0.265,0.68,-4.112,0.055,126.053
200480,0.786,0.174,0.846,0.0,0.413,0.819,-3.468,0.0505,95.005
173720,0.724,0.0322,0.895,0.0,0.097,0.64,-3.617,0.0411,96.022
217288,0.704,0.0185,0.859,0.0,0.0215,0.926,-4.877,0.0996,105.115
147680,0.821,0.13,0.773,0.0,0.116,0.954,-6.741,0.0464,133.053
191293,0.674,0.0282,0.915,0.00337,0.273,0.78,-3.999,0.0411,126.038
205026,0.485,0.113,0.91,0.0,0.138,0.649,-2.096,0.0977,124.18
193466,0.783,0.0109,0.584,2.91e-06,0.108,0.632,-6.572,0.0409,120.031
211875,0.542,0.166,0.903,3.53e-05,0.355,0.39,-2.745,0.0731,96.028
188346,0.678,0.301,0.679,0.000136,0.112,0.218,-7.093,0.0644,119.977
216978,0.757,0.0252,0.716,0.0,0.21,0.489,-6.704,0.241,111.102
203000,0.645,0.0323,0.741,0.0,0.29,0.534,-4.989,0.0339,123.07
213066,0.648,0.00937,0.931,0.0,0.752,0.744,-3.15,0.181,153.649
185301,0.736,0.00399,0.859,0.00382,0.0649,0.777,-5.217,0.0396,128.076
212520,0.654,0.0108,0.684,0.0,0.0768,0.7,-4.509,0.032,66.001
244906,0.599,0.00892,0.885,0.0,0.0699,0.576,-3.232,0.0463,128.048
234653,0.791,0.00446,0.754,0.0,0.163,0.425,-3.729,0.0569,125.014
192376,0.757,0.0207,0.711,3.04e-05,0.11,0.649,-5.693,0.0769,113.026
215693,0.668,0.0191,0.857,6.71e-06,0.0385,0.748,-2.944,0.0535,131.959
212347,0.528,0.197,0.767,0.0,0.207,0.691,-6.973,0.202,115.12
193700,0.867,0.258,0.724,0.0,0.0527,0.757,-4.266,0.0978,128.97
147000,0.898,0.0622,0.914,0.000861,0.0999,0.633,-1.751,0.194,120.956
217270,0.769,0.119,0.536,0.0,0.0439,0.916,-6.679,0.0341,118.116
187293,0.258,0.065,0.919,0.0,0.279,0.636,-6.927,0.0809,93.62
169840,0.762,0.294,0.608,0.00148,0.117,0.841,-11.36,0.0644,106.931
216906,0.747,0.641,0.657,1.76e-05,0.0874,0.657,-9.449,0.0548,124.324
231333,0.62,0.271,0.573,0.0,0.0607,0.897,-11.893,0.0423,81.548
220506,0.759,0.0046,0.815,1.2e-06,0.0583,0.917,-5.716,0.0653,112.005
206166,0.699,0.0317,0.529,3.59e-05,0.285,0.121,-7.548,0.0487,119.987
231426,0.76,0.0451,0.941,0.0,0.649,0.805,-6.356,0.0688,116.013
234706,0.284,0.00583,0.704,0.000115,0.0424,0.1,-7.276,0.186,191.702
251147,0.625,0.0274,0.833,0.0,0.264,0.581,-5.389,0.0347,126.013
248000,0.794,0.0306,0.758,1.38e-06,0.269,0.821,-6.289,0.0713,115.99
197906,0.81,0.0167,0.956,0.281,0.35,0.961,-5.753,0.0367,129.996
