danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo
0.6,0.953,0.267,0.875,0.107,0.255,-12.964,0.0642,151.869
0.648,0.55,0.499,0.933,0.107,0.119,-9.724,0.0412,147.661
0.336,0.717,0.447,0.906,0.141,0.319,-11.923,0.0374,75.01
0.501,0.563,0.433,0.69,0.174,0.088,-16.695,0.0505,139.878
0.66,0.893,0.432,0.925,0.207,0.0675,-15.667,0.106,159.979
0.698,0.914,0.193,0.937,0.0882,0.607,-15.01,0.0902,84.03
0.793,0.109,0.224,0.726,0.101,0.483,-11.818,0.166,86.04
0.728,0.278,0.479,0.721,0.106,0.143,-9.675,0.149,80.043
0.712,0.813,0.641,0.811,0.113,0.17,-10.536,0.0397,126.027
0.675,0.629,0.319,0.923,0.122,0.177,-13.757,0.0453,149.998
0.694,0.0388,0.704,0.831,0.0908,0.212,-10.396,0.207,74.983
0.729,0.062,0.308,0.875,0.0981,0.669,-14.782,0.129,163.977
0.628,0.219,0.218,0.885,0.227,0.29,-14.097,0.0326,80.032
0.688,0.842,0.271,0.962,0.103,0.257,-23.331,0.137,170.004
0.7,0.643,0.0786,0.941,0.112,0.568,-13.826,0.173,80.041
0.709,0.416,0.444,0.87,0.111,0.178,-8.449,0.031,84.992
0.645,0.0739,0.374,0.76,0.108,0.222,-16.055,0.0394,140.015
0.542,0.647,0.141,0.109,0.191,0.102,-21.456,0.0749,130.018
0.664,0.425,0.415,0.746,0.664,0.181,-17.534,0.141,140.025
0.585,0.32,0.557,0.924,0.188,0.327,-9.7,0.0335,150.059
0.68,0.783,0.631,0.879,0.109,0.424,-10.811,0.0394,139.982
0.592,0.257,0.37,0.91,0.106,0.143,-10.87,0.167,80.055
0.77,0.822,0.444,0.904,0.116,0.0647,-9.09,0.0675,75.0
0.487,0.624,0.42,0.881,0.109,0.064,-9.923,0.0475,170.048
0.829,0.452,0.437,0.937,0.0987,0.425,-13.898,0.141,91.981
0.712,0.297,0.618,0.901,0.0838,0.477,-12.004,0.0716,170.174
0.695,0.0491,0.473,0.26,0.135,0.773,-7.418,0.0956,160.02
0.814,0.102,0.652,0.859,0.11,0.214,-9.404,0.0763,80.012
0.768,0.236,0.309,0.906,0.148,0.176,-14.508,0.0911,87.028
0.747,0.00552,0.414,0.713,0.111,0.761,-15.691,0.0995,150.043
0.691,0.267,0.401,0.916,0.225,0.418,-5.814,0.0338,157.973
0.609,0.91,0.382,0.916,0.0879,0.12,-13.286,0.103,180.123
0.717,0.699,0.417,0.943,0.121,0.59,-12.677,0.046,93.048
0.895,0.534,0.109,0.549,0.106,0.546,-13.853,0.0996,134.067
0.733,0.715,0.313,0.929,0.115,0.548,-10.408,0.276,170.018
0.714,0.87,0.572,0.886,0.121,0.238,-9.691,0.0278,130.011
0.762,0.966,0.373,0.929,0.127,0.246,-12.165,0.049,89.981
0.619,0.453,0.53,0.865,0.135,0.118,-8.98,0.0363,80.001
0.413,0.548,0.455,0.909,0.0809,0.103,-9.679,0.0978,140.109
0.677,0.915,0.172,0.944,0.0904,0.0982,-21.905,0.0985,150.155
0.52,0.303,0.477,0.899,0.107,0.035,-13.251,0.0656,140.181
0.638,0.0664,0.304,0.741,0.166,0.171,-11.335,0.0333,78.026
0.805,0.209,0.661,0.0747,0.0978,0.364,-4.602,0.0678,80.035
0.777,0.803,0.37,0.905,0.255,0.123,-15.109,0.0504,80.014
0.709,0.0459,0.486,0.865,0.0773,0.354,-11.599,0.0433,155.969
0.643,0.117,0.413,0.833,0.131,0.424,-10.048,0.0334,75.007
0.613,0.669,0.526,0.933,0.168,0.108,-9.243,0.031,154.082
0.79,0.875,0.133,0.808,0.111,0.422,-9.365,0.0915,69.997
0.532,0.943,0.137,0.824,0.0852,0.0732,-19.672,0.0648,89.346
0.788,0.54,0.446,0.694,0.273,0.545,-9.812,0.0693,80.033
0.624,0.354,0.229,0.47,0.116,0.395,-15.698,0.046,130.069
0.581,0.815,0.127,0.217,0.0919,0.0974,-14.531,0.0981,169.643
0.674,0.772,0.52,0.945,0.107,0.225,-9.925,0.0334,82.47
0.542,0.0244,0.573,0.742,0.122,0.484,-5.668,0.0273,80.007
0.605,0.8,0.396,0.872,0.141,0.622,-11.301,0.0509,80.957
0.691,0.686,0.186,0.934,0.0762,0.548,-13.672,0.0487,86.383
0.87,0.499,0.146,0.941,0.105,0.889,-11.877,0.22,80.087
0.637,0.959,0.284,0.353,0.0848,0.178,-20.518,0.151,134.145
0.594,0.486,0.656,0.873,0.0935,0.643,-10.05,0.0287,75.007
0.656,0.959,0.164,0.933,0.0996,0.48,-19.743,0.0408,76.061
0.517,0.785,0.405,0.452,0.415,0.0379,-8.508,0.0356,79.996
0.688,0.939,0.148,0.911,0.105,0.596,-11.134,0.424,69.739
0.743,0.0495,0.22,0.848,0.18,0.591,-12.443,0.04,135.014
0.669,0.565,0.536,0.0697,0.0885,0.824,-10.684,0.0381,79.993
0.344,0.787,0.264,0.00186,0.121,0.167,-15.531,0.0533,76.758
0.798,0.487,0.0841,0.8,0.239,0.506,-12.673,0.209,160.038
0.713,0.241,0.268,0.885,0.11,0.419,-12.041,0.0458,80.024
0.601,0.579,0.6,0.623,0.168,0.157,-5.152,0.0525,154.257
0.718,0.567,0.248,0.915,0.125,0.192,-16.31,0.0378,79.952
0.549,0.768,0.385,0.964,0.106,0.156,-13.8,0.0326,122.022
0.789,0.857,0.192,0.781,0.147,0.437,-19.718,0.0798,90.014
0.768,0.74,0.291,0.359,0.0987,0.246,-9.316,0.104,104.952
0.69,0.128,0.277,0.462,0.117,0.115,-17.052,0.0397,130.014
0.845,0.397,0.571,0.865,0.313,0.657,-10.541,0.058,134.996
0.789,0.742,0.334,0.91,0.0805,0.573,-6.802,0.0824,38.006
0.717,0.802,0.193,0.893,0.0653,0.0447,-16.141,0.0459,109.992
0.599,0.89,0.493,0.864,0.248,0.37,-10.691,0.229,75.236
0.755,0.964,0.323,0.897,0.0794,0.0735,-13.228,0.038,127.985
0.521,0.65,0.289,0.843,0.0878,0.0715,-12.812,0.0292,74.987
0.843,0.538,0.256,0.114,0.133,0.655,-13.565,0.0752,68.997
0.614,0.967,0.277,0.891,0.0698,0.236,-11.943,0.042,84.938
0.564,0.944,0.461,0.925,0.0914,0.454,-8.1,0.0742,179.961
0.714,0.356,0.34,0.871,0.1,0.176,-15.571,0.0534,139.993
0.614,0.582,0.219,0.749,0.0979,0.567,-11.579,0.138,85.043
0.703,0.686,0.469,0.94,0.0963,0.321,-11.165,0.0471,78.98
0.58,0.287,0.229,0.856,0.104,0.127,-16.333,0.0308,70.013
0.673,0.683,0.502,0.945,0.118,0.707,-10.53,0.0315,142.534
0.74,0.468,0.222,0.918,0.0782,0.148,-18.576,0.0586,139.991
0.878,0.0528,0.498,0.867,0.108,0.0577,-8.624,0.0715,140.009
0.654,0.302,0.497,0.932,0.0857,0.343,-15.684,0.117,140.002
0.742,0.45,0.469,0.903,0.334,0.737,-8.789,0.0367,145.947
0.76,0.568,0.322,0.927,0.0855,0.184,-13.638,0.0485,160.028
0.744,0.231,0.158,0.852,0.104,0.112,-11.529,0.043,140.19
0.757,0.0296,0.388,0.873,0.115,0.108,-10.537,0.0353,140.041
0.561,0.395,0.228,0.868,0.106,0.607,-12.975,0.0573,75.006
0.779,0.825,0.381,0.944,0.101,0.459,-14.127,0.342,79.976
0.666,0.485,0.694,0.846,0.111,0.557,-11.944,0.0411,90.011
0.471,0.875,0.21,0.926,0.101,0.04,-17.531,0.0497,69.99
0.504,0.241,0.438,0.896,0.151,0.599,-13.025,0.186,88.01
0.645,0.967,0.114,0.831,0.112,0.191,-15.768,0.356,78.015
0.745,0.327,0.54,0.0432,0.109,0.257,-7.217,0.0557,79.992
0.779,0.141,0.301,0.805,0.103,0.513,-7.239,0.0546,74.993
0.555,0.507,0.631,0.889,0.0966,0.196,-7.542,0.0736,83.015
0.857,0.838,0.146,0.954,0.109,0.776,-10.946,0.33,82.9
0.812,0.35,0.403,0.447,0.106,0.382,-8.448,0.232,75.89
0.541,0.972,0.232,0.899,0.109,0.11,-15.774,0.027,74.998
0.771,0.0549,0.0562,0.677,0.191,0.104,-15.106,0.0817,86.011
0.7,0.837,0.415,0.939,0.199,0.553,-8.806,0.0956,80.004
0.652,0.923,0.487,0.695,0.154,0.13,-8.809,0.0521,85.053
0.801,0.712,0.568,0.862,0.104,0.428,-7.413,0.0294,90.02
0.657,0.0336,0.417,0.867,0.0885,0.0706,-13.133,0.0392,139.76
0.566,0.14,0.307,0.672,0.109,0.241,-9.505,0.0412,77.026
0.595,0.429,0.349,0.934,0.0963,0.134,-14.316,0.0327,84.998
0.524,0.659,0.238,0.922,0.16,0.121,-11.163,0.0424,78.018
0.664,0.0679,0.669,0.79,0.106,0.281,-6.398,0.0534,170.019
0.665,0.322,0.403,0.934,0.106,0.231,-10.131,0.214,140.608
0.404,0.567,0.414,0.882,0.104,0.458,-10.834,0.104,151.007
0.679,0.202,0.384,0.855,0.239,0.37,-12.171,0.0318,140.186
0.673,0.229,0.351,0.772,0.104,0.203,-8.386,0.0402,80.008
0.804,0.922,0.577,0.939,0.113,0.181,-14.929,0.14,79.486
0.578,0.805,0.228,0.82,0.105,0.0456,-12.589,0.0311,74.988
0.665,0.845,0.597,0.919,0.11,0.81,-9.669,0.274,78.681
0.724,0.185,0.105,0.929,0.343,0.308,-14.478,0.0613,155.069
0.58,0.793,0.439,0.643,0.707,0.134,-11.073,0.0531,77.996
0.66,0.947,0.48,0.657,0.107,0.0409,-8.316,0.0445,130.375
0.598,0.949,0.144,0.916,0.102,0.207,-18.771,0.0297,112.109
0.711,0.82,0.196,0.884,0.0339,0.709,-15.477,0.41,78.047
0.602,0.81,0.159,0.925,0.0844,0.0429,-20.303,0.043,120.009
0.392,0.868,0.241,0.84,0.184,0.229,-18.57,0.0366,119.972
0.838,0.747,0.371,0.775,0.108,0.611,-6.468,0.0776,79.961
0.623,0.436,0.67,0.93,0.154,0.398,-6.067,0.0464,169.959
0.867,0.343,0.115,0.886,0.0772,0.369,-12.284,0.218,82.016
0.845,0.368,0.224,0.85,0.0541,0.768,-20.884,0.0713,140.124
0.575,0.913,0.138,0.888,0.109,0.292,-15.969,0.0384,112.564
0.407,0.904,0.384,0.879,0.13,0.113,-14.37,0.294,148.944
0.644,0.917,0.218,0.944,0.0848,0.101,-17.003,0.05,85.042
0.554,0.309,0.757,0.961,0.137,0.653,-4.49,0.0328,169.982
0.735,0.425,0.446,0.801,0.0859,0.327,-10.56,0.0308,94.007
0.713,0.324,0.531,0.786,0.118,0.303,-8.491,0.081,80.017
0.729,0.325,0.143,0.921,0.265,0.28,-18.284,0.0546,130.054
0.771,0.136,0.263,0.857,0.108,0.0868,-12.259,0.037,139.951
0.64,0.897,0.145,0.691,0.195,0.501,-11.465,0.1,75.022
0.597,0.363,0.648,0.902,0.117,0.842,-4.453,0.0347,166.099
0.586,0.851,0.372,0.479,0.0897,0.349,-15.36,0.0401,80.05
0.842,0.218,0.466,0.449,0.0881,0.813,-7.692,0.0792,80.012
0.433,0.694,0.645,0.902,0.352,0.106,-11.67,0.173,90.403
0.688,0.581,0.401,0.907,0.0967,0.325,-13.071,0.0742,79.991
0.628,0.252,0.372,0.936,0.204,0.227,-9.286,0.0617,85.039
0.516,0.857,0.142,0.915,0.109,0.655,-14.464,0.0288,181.994
0.621,0.796,0.432,0.86,0.304,0.47,-15.962,0.0457,160.016
0.696,0.471,0.362,0.916,0.102,0.532,-12.652,0.0483,74.966
0.521,0.0332,0.401,0.941,0.108,0.164,-9.948,0.0307,169.89
0.671,0.894,0.388,0.778,0.113,0.299,-11.996,0.0377,79.995
0.732,0.397,0.369,0.861,0.0919,0.31,-11.664,0.127,80.013
0.643,0.204,0.56,0.197,0.0908,0.521,-7.295,0.0354,79.986
0.744,0.0127,0.29,0.831,0.0887,0.181,-14.372,0.0659,80.083
0.668,0.94,0.288,0.955,0.0713,0.439,-13.146,0.0341,144.067
0.816,0.436,0.181,0.289,0.152,0.849,-10.37,0.0603,171.862
0.563,0.921,0.133,0.904,0.143,0.156,-20.87,0.0328,61.983
0.66,0.887,0.105,0.936,0.103,0.218,-11.754,0.0552,80.004
0.764,0.773,0.145,0.728,0.116,0.471,-20.399,0.0821,82.025
0.551,0.952,0.11,0.938,0.0591,0.224,-18.846,0.0287,64.977
0.672,0.958,0.314,0.948,0.06,0.17,-11.872,0.0592,80.039
0.649,0.865,0.0318,0.898,0.111,0.206,-24.99,0.0339,105.033
0.665,0.728,0.286,0.837,0.0785,0.686,-9.869,0.0654,142.068
0.703,0.941,0.121,0.955,0.0869,0.078,-17.878,0.0319,118.032
0.544,0.862,0.0355,0.9,0.104,0.109,-17.6,0.0332,75.031
0.52,0.855,0.34,0.875,0.105,0.223,-14.475,0.0605,78.091
0.671,0.116,0.185,0.843,0.103,0.056,-13.837,0.261,83.041
0.573,0.951,0.147,0.94,0.0948,0.0748,-20.541,0.0269,143.983
0.736,0.886,0.165,0.896,0.112,0.0385,-19.338,0.0411,109.949
0.6,0.901,0.171,0.918,0.126,0.0826,-14.314,0.0357,67.995
0.523,0.885,0.305,0.925,0.138,0.0884,-16.986,0.0513,179.442
0.633,0.975,0.0914,0.94,0.0502,0.0534,-19.289,0.0299,136.077
0.341,0.717,0.274,0.876,0.0623,0.175,-20.794,0.0538,80.922
0.656,0.831,0.224,0.945,0.1,0.0647,-17.612,0.0325,123.996
0.343,0.931,0.195,0.877,0.228,0.0392,-12.722,0.0444,74.993
0.64,0.884,0.288,0.848,0.144,0.325,-17.264,0.0413,76.012
0.581,0.934,0.285,0.938,0.104,0.142,-13.051,0.033,72.91
0.475,0.818,0.124,0.898,0.121,0.0559,-23.988,0.0406,59.999
0.486,0.709,0.251,0.8,0.114,0.12,-12.5,0.0346,84.004
0.644,0.911,0.274,0.941,0.137,0.0394,-14.18,0.0349,134.001
0.383,0.885,0.121,0.903,0.105,0.381,-23.465,0.0393,141.047
0.725,0.947,0.188,0.913,0.165,0.0727,-17.655,0.0383,130.028
0.621,0.949,0.44,0.889,0.202,0.454,-13.094,0.0575,138.106
0.719,0.764,0.264,0.819,0.121,0.0458,-16.45,0.0371,120.028
0.494,0.948,0.159,0.927,0.105,0.04,-20.872,0.0356,79.026
0.71,0.922,0.079,0.451,0.109,0.158,-14.175,0.0662,75.015
0.599,0.97,0.117,0.158,0.12,0.116,-12.27,0.0351,140.041
0.732,0.945,0.227,0.882,0.151,0.36,-15.637,0.0311,120.02
0.626,0.981,0.0893,0.939,0.0914,0.0372,-12.428,0.0358,103.956
0.564,0.957,0.256,0.851,0.107,0.136,-15.076,0.0337,143.956
0.706,0.977,0.122,0.838,0.105,0.153,-19.783,0.0551,106.032
0.677,0.751,0.179,0.766,0.358,0.288,-16.051,0.044,129.979
0.547,0.68,0.377,0.945,0.0703,0.0537,-15.64,0.0362,80.032
0.59,0.875,0.155,0.876,0.079,0.173,-15.148,0.0332,67.987
0.708,0.0797,0.276,0.881,0.0907,0.0778,-13.83,0.0695,144.003
0.673,0.971,0.128,0.951,0.104,0.482,-12.62,0.0452,139.941
0.756,0.639,0.0963,0.883,0.0608,0.159,-18.179,0.0759,147.876
0.812,0.923,0.221,0.931,0.0919,0.124,-14.074,0.0342,134.004
0.385,0.89,0.14,0.807,0.341,0.051,-22.533,0.201,67.853
0.655,0.935,0.18,0.782,0.101,0.385,-11.293,0.0309,139.997
0.691,0.897,0.15,0.855,0.0894,0.169,-12.429,0.0367,137.932
0.706,0.86,0.245,0.547,0.0764,0.141,-11.4,0.0293,69.998
0.39,0.497,0.125,0.858,0.0892,0.0395,-22.542,0.0498,120.014
0.636,0.883,0.117,0.937,0.0906,0.0801,-18.882,0.0349,67.087
0.625,0.871,0.102,0.916,0.103,0.145,-20.31,0.027,84.99
0.644,0.397,0.423,0.843,0.196,0.355,-13.046,0.0417,151.994
0.549,0.862,0.0431,0.871,0.0912,0.0594,-22.666,0.0287,67.015
0.369,0.797,0.281,0.879,0.0895,0.0514,-16.412,0.045,200.952
0.621,0.859,0.264,0.924,0.0814,0.0513,-15.705,0.0589,140.029
0.695,0.692,0.317,0.927,0.175,0.0723,-14.876,0.0559,160.101
0.714,0.956,0.0901,0.936,0.104,0.269,-17.491,0.0691,67.956
0.705,0.968,0.12,0.939,0.11,0.318,-19.638,0.0335,65.994
0.499,0.974,0.362,0.846,0.0892,0.208,-14.268,0.0342,139.798
0.626,0.892,0.167,0.914,0.09,0.0881,-15.74,0.028,100.037
0.396,0.801,0.137,0.916,0.06,0.182,-12.798,0.197,215.535
0.513,0.93,0.283,0.908,0.101,0.156,-16.272,0.0409,68.952
0.579,0.819,0.172,0.00282,0.0797,0.15,-12.942,0.0813,77.992
0.692,0.267,0.234,0.835,0.0722,0.0353,-12.784,0.0426,142.004
0.549,0.848,0.0981,0.891,0.111,0.294,-16.704,0.0436,74.983
0.832,0.831,0.162,0.935,0.0907,0.349,-12.617,0.256,142.325
0.627,0.876,0.231,0.923,0.208,0.214,-14.366,0.0686,74.006
0.496,0.346,0.352,0.187,0.545,0.255,-7.771,0.0416,78.099
0.62,0.956,0.238,0.915,0.0888,0.0618,-15.862,0.0365,134.008
0.672,0.76,0.382,0.801,0.308,0.131,-13.522,0.0682,69.974
0.647,0.849,0.151,0.918,0.0968,0.0794,-21.202,0.0286,104.106
0.652,0.917,0.1,0.901,0.0941,0.273,-19.566,0.0667,149.99
0.557,0.906,0.384,0.827,0.112,0.287,-12.414,0.382,82.973
0.599,0.902,0.27,0.912,0.066,0.27,-19.503,0.0999,90.056
0.664,0.942,0.116,0.782,0.1,0.312,-19.668,0.102,75.027
0.613,0.914,0.27,0.797,0.0928,0.157,-16.88,0.0487,139.995
0.667,0.967,0.0572,0.946,0.101,0.105,-20.588,0.0309,63.0
0.636,0.946,0.206,0.89,0.412,0.216,-14.481,0.0316,112.075
0.696,0.814,0.244,0.836,0.129,0.0537,-16.609,0.0341,132.519
0.677,0.822,0.0953,0.773,0.176,0.0757,-17.596,0.0798,146.0
0.751,0.918,0.252,0.938,0.287,0.0577,-13.212,0.0626,140.056
0.66,0.93,0.09,0.894,0.111,0.18,-23.304,0.0396,68.034
0.465,0.926,0.292,0.923,0.0956,0.207,-10.558,0.0984,213.27
0.778,0.829,0.266,0.911,0.0962,0.527,-16.532,0.0543,149.947
0.61,0.926,0.205,0.945,0.111,0.0615,-18.105,0.0328,96.059
0.649,0.873,0.145,0.948,0.375,0.268,-21.423,0.0379,129.98
0.672,0.752,0.113,0.912,0.109,0.158,-14.131,0.0382,150.077
0.742,0.642,0.0674,0.477,0.0756,0.187,-22.943,0.167,70.018
0.602,0.935,0.0752,0.942,0.339,0.136,-19.708,0.0335,74.021
0.518,0.963,0.213,0.909,0.368,0.0767,-10.221,0.0317,71.015
0.611,0.828,0.0694,0.888,0.128,0.362,-14.424,0.0536,150.051
0.594,0.81,0.293,0.821,0.0977,0.154,-15.098,0.0724,81.955
0.523,0.963,0.0925,0.968,0.071,0.0624,-21.7,0.0297,59.996
0.739,0.435,0.328,0.944,0.112,0.366,-10.665,0.0434,77.985
0.626,0.801,0.113,0.837,0.112,0.108,-18.962,0.0337,76.011
0.539,0.945,0.103,0.781,0.102,0.148,-18.608,0.0352,130.037
0.593,0.729,0.145,0.957,0.126,0.283,-22.345,0.169,145.977
0.761,0.965,0.134,0.949,0.155,0.171,-15.515,0.0467,115.992
0.405,0.673,0.414,0.864,0.181,0.0632,-9.6,0.116,80.307
0.506,0.819,0.22,0.93,0.113,0.0726,-20.619,0.0444,170.014
0.514,0.92,0.0436,0.785,0.0671,0.071,-25.102,0.0351,69.983
0.602,0.368,0.557,0.637,0.127,0.147,-8.154,0.302,78.98
0.747,0.846,0.429,0.895,0.11,0.138,-13.374,0.0425,79.951
0.726,0.892,0.125,0.962,0.11,0.0491,-16.177,0.0324,112.0
0.719,0.768,0.181,0.94,0.103,0.101,-14.264,0.0693,82.024
0.617,0.899,0.152,0.952,0.237,0.241,-17.443,0.0365,128.775
0.667,0.922,0.301,0.894,0.0757,0.13,-16.209,0.0381,125.979
0.505,0.902,0.0508,0.903,0.0993,0.114,-22.071,0.0349,179.871
0.571,0.714,0.214,0.94,0.445,0.163,-13.715,0.0298,148.097
0.762,0.776,0.229,0.933,0.103,0.0741,-21.396,0.0544,114.998
0.683,0.927,0.2,0.9,0.0967,0.168,-18.211,0.029,140.042
0.554,0.875,0.0696,0.911,0.11,0.0338,-18.65,0.036,143.995
0.712,0.97,0.301,0.959,0.71,0.0859,-11.586,0.0373,145.942
0.764,0.81,0.217,0.836,0.11,0.332,-12.065,0.0986,78.007
0.576,0.826,0.155,0.892,0.103,0.192,-17.657,0.0261,67.991
0.558,0.923,0.0393,0.948,0.106,0.189,-26.924,0.0311,76.009
0.633,0.805,0.137,0.916,0.0844,0.219,-10.719,0.0638,68.669
0.527,0.701,0.274,0.89,0.131,0.102,-17.989,0.0442,74.995
0.666,0.982,0.141,0.92,0.0991,0.331,-24.958,0.0378,140.951
0.632,0.671,0.304,0.96,0.164,0.0749,-13.869,0.0385,147.983
0.465,0.83,0.257,0.935,0.11,0.34,-12.279,0.0332,73.952
0.786,0.81,0.178,0.948,0.102,0.273,-21.703,0.0575,90.009
0.769,0.947,0.204,0.918,0.0857,0.0989,-9.491,0.0397,65.974
0.84,0.807,0.202,0.937,0.114,0.4,-14.503,0.0872,138.004
0.624,0.763,0.465,0.7,0.12,0.362,-13.736,0.126,145.657
0.629,0.975,0.241,0.947,0.104,0.0675,-15.764,0.0492,80.018
0.387,0.932,0.0431,0.909,0.134,0.228,-28.518,0.0531,143.773
0.392,0.819,0.158,0.847,0.114,0.17,-17.685,0.036,194.582
0.685,0.749,0.249,0.378,0.121,0.113,-16.884,0.14,120.014
0.581,0.878,0.146,0.953,0.0871,0.116,-18.702,0.0304,129.949
0.636,0.789,0.129,0.916,0.116,0.186,-13.325,0.0611,139.994
0.607,0.582,0.321,0.911,0.113,0.0756,-8.766,0.0617,146.109
0.493,0.742,0.312,0.925,0.115,0.153,-15.138,0.0386,134.063
0.643,0.662,0.168,0.941,0.423,0.558,-17.115,0.1,74.982
0.635,0.909,0.367,0.847,0.156,0.0916,-9.43,0.0366,147.962
0.715,0.833,0.204,0.946,0.111,0.377,-14.326,0.0381,77.992
0.652,0.837,0.305,0.929,0.161,0.423,-14.58,0.145,81.0
0.634,0.911,0.081,0.934,0.0938,0.178,-15.621,0.0545,136.071
0.572,0.903,0.122,0.923,0.146,0.227,-20.512,0.0364,130.066
0.241,0.592,0.207,0.939,0.115,0.109,-18.657,0.101,196.463
0.511,0.975,0.138,0.854,0.1,0.113,-12.59,0.0338,123.034
0.564,0.173,0.72,0.0,0.213,0.263,-4.194,0.0384,145.085
0.447,0.0772,0.878,2.52e-06,0.114,0.334,-5.705,0.0724,149.898
